Data e Hora,Concentração de CO (%),Temperatura Ambiente (°C),PM1.0 (µg/m³),PM2.5 (µg/m³),PM10 (µg/m³),Latitude,Longitude
25/07/2023 14:50,1.1,23.0,0,41,40,-22.929444222222223,-43.23444422222222
25/07/2023 15:00,1.84,21.5,16,20,36,-22.929721999999998,-43.234722
25/07/2023 15:10,3.28,23.6,38,16,9,-22.929999777777777,-43.23499977777778
25/07/2023 15:20,8.65,24.3,4,2,41,-22.930277555555556,-43.235277555555555
25/07/2023 15:30,8.99,20.5,10,10,47,-22.930555333333334,-43.23555533333333
25/07/2023 15:40,9.29,25.4,5,14,23,-22.93083311111111,-43.23583311111111
25/07/2023 15:50,7.66,23.5,8,12,11,-22.931110888888888,-43.23611088888889
25/07/2023 16:00,2.53,20.4,25,19,39,-22.931388666666667,-43.23638866666666
25/07/2023 16:10,3.93,21.9,5,46,1,-22.931666444444446,-43.236666444444445
25/07/2023 16:20,0.21,24.3,19,1,11,-22.93194422222222,-43.23694422222222
25/07/2023 16:30,0.66,25.6,2,5,47,-22.932222,-43.237222
25/07/2023 16:40,3.22,23.5,2,8,15,-22.932499777777778,-43.23749977777778
25/07/2023 16:50,9.31,23.2,25,46,15,-22.932777555555557,-43.23777755555555
25/07/2023 17:00,8.84,23.3,34,30,5,-22.933055333333332,-43.238055333333335
25/07/2023 17:10,5.24,23.0,48,3,21,-22.93333311111111,-43.23833311111111
25/07/2023 17:20,0.18,21.6,30,24,9,-22.93361088888889,-43.238610888888886
25/07/2023 17:30,8.66,25.3,50,3,37,-22.933888666666665,-43.23888866666667
25/07/2023 17:40,9.9,23.2,31,28,31,-22.934166444444443,-43.23916644444444
25/07/2023 17:50,9.83,21.8,49,27,44,-22.934444222222222,-43.23944422222222
25/07/2023 18:00,5.17,23.8,50,22,37,-22.934722,-43.239722
25/07/2023 18:10,1.73,23.9,21,4,47,-22.934999777777776,-43.239999777777776
25/07/2023 18:20,6.89,25.0,50,5,23,-22.935277555555555,-43.24027755555556
25/07/2023 18:30,5.39,23.8,13,2,24,-22.935555333333333,-43.24055533333333
25/07/2023 18:40,3.58,21.0,34,42,22,-22.935833111111112,-43.24083311111111
25/07/2023 18:50,1.6,20.5,0,8,26,-22.936110888888887,-43.24111088888889
25/07/2023 19:00,3.12,22.7,10,3,38,-22.936388666666666,-43.241388666666666
25/07/2023 19:10,6.77,21.0,37,32,35,-22.936666444444445,-43.24166644444444
25/07/2023 19:20,1.01,25.4,18,6,48,-22.936944222222223,-43.24194422222222
25/07/2023 19:30,2.41,23.0,16,28,44,-22.937222,-43.242222
25/07/2023 19:40,7.51,21.0,8,6,29,-22.937499777777777,-43.24249977777778
25/07/2023 19:50,1.05,25.1,17,22,10,-22.937777555555556,-43.242777555555556
25/07/2023 20:00,3.78,25.7,43,6,14,-22.938055333333335,-43.24305533333333
25/07/2023 20:10,7.42,20.3,5,17,13,-22.93833311111111,-43.24333311111111
25/07/2023 20:20,7.29,20.9,0,37,43,-22.93861088888889,-43.24361088888889
25/07/2023 20:30,7.76,21.3,43,26,3,-22.938888666666667,-43.24388866666666
25/07/2023 20:40,9.02,22.2,12,44,34,-22.939166444444442,-43.244166444444446
25/07/2023 20:50,8.8,20.3,17,33,9,-22.93944422222222,-43.24444422222222
25/07/2023 21:00,0.43,22.9,20,14,41,-22.939722,-43.244721999999996
25/07/2023 21:10,1.06,20.7,5,9,6,-22.93999977777778,-43.24499977777778
25/07/2023 21:20,8.36,22.1,6,4,45,-22.940277555555554,-43.24527755555555
25/07/2023 21:30,3.57,24.8,24,33,15,-22.940555333333332,-43.245555333333336
25/07/2023 21:40,1.42,22.1,39,29,18,-22.94083311111111,-43.24583311111111
25/07/2023 21:50,9.14,21.9,35,42,29,-22.94111088888889,-43.246110888888886
25/07/2023 22:00,9.95,20.4,44,39,4,-22.941388666666665,-43.24638866666667
25/07/2023 22:10,7.96,25.5,34,13,6,-22.941666444444444,-43.24666644444444
25/07/2023 22:20,5.15,25.7,11,23,8,-22.941944222222222,-43.24694422222222
25/07/2023 22:30,5.44,22.6,34,42,19,-22.942222,-43.247222
25/07/2023 22:40,2.85,24.8,3,22,48,-22.942499777777776,-43.247499777777776
25/07/2023 22:50,4.16,20.6,19,35,9,-22.942777555555555,-43.24777755555556
25/07/2023 23:00,6.63,24.7,22,6,42,-22.943055333333334,-43.24805533333333
25/07/2023 23:10,0.92,20.7,14,15,48,-22.943333111111112,-43.24833311111111
25/07/2023 23:20,3.95,21.1,28,10,47,-22.943610888888887,-43.24861088888889
25/07/2023 23:30,2.59,22.8,30,46,40,-22.943888666666666,-43.248888666666666
25/07/2023 23:40,8.74,21.1,46,21,21,-22.944166444444445,-43.24916644444444
25/07/2023 23:50,9.85,21.5,18,22,44,-22.944444222222224,-43.24944422222222
26/07/2023 00:00,1.19,23.0,7,50,17,-22.944722,-43.249722
26/07/2023 00:10,0.92,20.6,2,9,14,-22.944999777777777,-43.249999777777774
26/07/2023 00:20,9.52,25.0,38,5,38,-22.945277555555556,-43.250277555555556
26/07/2023 00:30,8.71,23.4,2,28,7,-22.94555533333333,-43.25055533333333
26/07/2023 00:40,3.75,23.0,30,28,6,-22.94583311111111,-43.25083311111111
26/07/2023 00:50,7.6,21.5,29,37,13,-22.94611088888889,-43.25111088888889
